"kalalup","將忘記"
"ama ya","爸爸啊"
"kakuwa","稱呼"
"kani manay","指誰（指某某人）"
"harem","現在"
"kudakudayaw","要怎麼辦"
"maw","是"
"ma'ulid","不懂事；不會；不認識"
"kannu","你（被動式）"
"na'ui","請看"
"ina ya","媽媽啊"
"wadiyan","兄弟姊妹；親戚"
"kiyami","請求；要求"
"sasede'an","休假"
"kuwalengan","病"
"'inavayan","您好；大家好（問候語）"
"karauv","昨晚"
"zemelretr","發燒"
"vuriris","腹瀉"
"na'uway","觀察"
"semeneng","所以"
"pakazuwa","來到"
"vinilin","留下"
"uvalringay","歡迎"
"'emalrup","打獵"
"tremilratrilraw","吟唱古調"
"semasaharanan","慶典"
"paranganger","回憶"
"ngangara","等待"
"ika'azi","一定"
"tikelruwan","鞦韆"
"timiyakelru","盪鞦韆 "
"kalikedan","開心的笑"
"anger","心 "
"seme'er","望 "
"pialusu","向下 "
"kakuyyan","腳下；腳邊 "
"ikaarekezan","壯碩 "
"kiresan","比擬"
"lralrivuwan","喪家；戴孝期 "
"'atelranay","甩掉；丟掉 "
"miwavaawan","有盼望 "
"iyaturu","叮嚀；吩咐"
"'alra'alra","旅行人；外地人"
"piaitras","向上"
"lingatr","天空"
"'emeva'evang","追尋"
"vativatiyan","故事"
"takulris","山羊"
"vulavulayan","少女"
"marelrang","結伴"
"pakunamuna","趕快"
"kare'alriyan","中午"
"kayta","我們去"
"kaniziyu","那個"
"kureseleva","乘涼"
"pisu'angaw","當成角（羊或牛角）"
"risem","鐵撬"
"mē mē","咩咩（羊叫聲）"
"temungutungul","不停的望"
"sasingaw","拍照 "
"mukezeng","被吸引；被著迷 "
"lralrakan","孩子們 "
"itatuvang","答話"
"vuri'awan","熱鬧"
"mahuwaahu","晃動 "
"mazakezak","感動"
"maresan","依然；依舊 "
"arekezan","堅固"
"awatran","舊"
"sulrasulray","門口"
"marekasayhu","越來越會；更純熟"
"'uringetran","意志"
"piniangeran","想法 "
"muwavalis","改變 "
"sumunan","付出；奉獻"
"'iyalremes","生氣；抱怨"
"mananay","後悔；悔恨"
"atezanay","寄"
"kinasahar","喜歡的"
"mara'inavanava","最好的"
"zinanuman","溪；河流"
"misudang","搭船；泛舟"
"lrevek","海"
"Palilraw","平埔族"
"makavetra'an","二十"
"palenak","宣揚；宣傳"
"fukuing","福音"
"Yēsu","耶穌"
"parekuzulr","千次"
"uwavaawan","生命"
"Viruwa","神；上帝"
"niredekan","所到之處"
"lumay","稻子"
"malulu'","金黃色"
"kelun","波浪"
"naniyam","我們的"
"kasemangalan","歡喜；令人歡喜"
"mapiyapiya","大家"
"venalray","寫"
"tēgami","書信"
"veray","給"
"dawilr","遠方"
"kedet","南方 "
"semasaharan","慶賀"
"temakesi","讀書 ; 求學"
"unmē","運氣"
"sayhuwan","能力 ; 智慧"
"pinakalrangan","經歷"
"punapunan","人間 ; 世界"
"siawasē","幸福"
"dalikedik","健康"
"penauwa","適當 ; 剛好"
"palavat","超過；過份"
"kumuwatreng","傷害"
"saemaema","一點點"
"kinasayhuwan","擁有的才能"
"karuwayan","可以"
"kipakakudain","用處"
"Pinuyumayan","卑南族"
"mulauz","往東邊"
"meredek","到達"
"Papulu","寶桑（部落）"
"muzaya","往西邊"
"Danadanaw","龍過脈（部落）"
"'Alripay","阿里擺（部落）"
"Tamalrakaw","泰安（部落）"
"mukedet","往南邊"
"Pinaseki","賓朗（部落）"
"mavaavaawa","擁抱  "
"musa'usa'ura","團結"
"mutu","成為 ; 變成"
"vativatiyana","佳話 ; 傳說"
"vavayan","女生"
"mangayaw","大獵祭"
"ma'inayan","男生"
"pangara","接待"
"pakavulay","裝飾"
"'ema'avay","做米糕"
"'emupiz","編（花環）"
"temuwakutra","釀酒"
"kiruwan","服裝"
"laluwanan","凱旋門"
"akanan","食物"
"muhamut","除草祭"
"misama'","剩餘"
"menadanadam","學習"
"melratuz","除草"
"zuwaya","兩隻"
"likulraw","老虎"
"'alrepat","快"
"pavekas","跑步"
"saya","一隻"
"iniyan","沒有"
"tralinga","耳朵"
"ikur","尾巴"
"ka'uli'ulid","很奇怪"
"kalikeliked","很好笑"
"kiyapuwalrangan","受協助"
"maaya'","尋找"
"mu'atelr","失蹤"
"suwan","狗"
"Pēking","北京"
"vulretri'","白色"
"humulr","毛"
"lriketri","短"
"kuy","腳"
"milunain","戴皮帶"
"zemiyar","紅色"
"ni'en","脖子 ; 頸"
"murung","帶"
"puruma'","帶回到家"
"puvalesay","給酬金"
"kuzulr","仟"
"pakalrazaman","聯絡處"
"lramanan","憐憫"
"muwa'uma","農夫"
"penapitaw","鋤"
"isan","水田"
"merimatran","正午"
"mutani","掉落"
"saringan","汗水"
"dadare'","地上"
"i eman","是誰"
"malrazam","知道"
"maderu","飯"
"kaysing","碗"
"kinaulepan","辛苦得的"
"maruwadi","兄弟"
"parahan","興建"
"pataranapaw","警告；提醒"
"zinekalranan","村民；族人"
"kiyanatray","會死"
"temamataw","他的父親"
"marulrazam","發覺"
"'ilremes","生氣"
"pulusulusuwaw","降低；放低"
"lrukelrukkaw","毒打；猛打 "
"temengez","揍"
"matripu'","跛腳"
"paputremel","將…醫治"
"adawisan","老鷹"
"terin","麻雀"
"pangkiyu","斑鳩"
"'evang","抓"
"patavan","獻祭"
"kimirakaz","開始"
"likuzakuzan","最後"
"takakesiyan","課程 ; 課業"
"kalramalraman","可憐的 "
"mikavang","穿衣服 "
"kakavangan","要穿的 "
"puwakinēng","做紀念"
"naziyu","那些  "
"dawadawan","老人 "
"kemuda zi","為什麼 "
"likuzan","後面 "
"talrevaw","教室"
"kazazuwayan","常來 "
"kemaniya","這樣做 "
"temare","表示 "
"makapetelr","四十 "
"kemaira","尊敬 "
"uri","將要 "
"kanatal","國家 "
"lruwatra","五個"
"muelak","取得 ; 考取"
"Tainan","臺南"
"azu","那時"
"melrivak","最早的 ; 開始的"
"'alrayan","民族"
"paruni","彈奏"
"piyano","鋼琴（外來語）"
"kasede'an","假日"
"ma'ari'ari","比賽"
"marasayhuyhu","最優異的"
"noko","農工（臺東農校）"
"wayway","生活"
"parevuwa'","創作"
"palru","直到"
"trungutrungulran","傳統"
"kinapazangalan","至寶"
"mi'azin","結婚 ; 嫁娶"
"Payrang","閩南人"
"kema","話說"
"saruma'enan","一家人"
"maruwadiyadi","兄弟姊妹"
"Lutiya","外省人；大陸人"
"kaidaidan","日後；未來"
"Tayyar","泰雅族"
"kurelrang","依據 ; 跟隨"
"pi'azinaw","娶"
"Ngayngay","客家人"
"mukasakasa","在一起"
"maratrang","懶惰"
"ra'emetr","勤勞"
"piaeman","有產業（富有）"
"temaranapaw","謹慎"
"kureturus","遵守"
"pa'inava","必會好"
"miyalikuz","向背 ; 拒絕"
"mivas","拆毀"
"kinaaules","痛恨"
"Demaway","造物主；上主"
"matras","驕傲"
"venavetra'","撒謊"
"lidam","舌"
"damuk","血"
"paduwakeduk","著急；快速"
"wasay","證明"
"parekudakuda","挑撥；搬弄是非"
"sare'ezan","懷念"
"'amiyan","年祭"
"kiyakarunan","工作"
"sizumayan","外地 ; 異鄉"
"pakauruma'ruma'","回得了家"
"malalup","忘記"
"kinaidanan","過去 ; 從前"
"pu'aputr","戴花"
"nalri","我的媽媽"
"muwaraka","跳舞"
"palakuwan","集會所"
"Likavung","利嘉"
"pinarevuwa'","由來；發展"
"semalem","種植"
"vu'ir","芋頭"
"kavung","帽子"
"zuma","另外；別的"
"dare'","土地"
"mukavukavung","像帽子"
"mingadan","得名"
"zaruk","肥沃"
"lawas","寬廣"
"Katripulr","知本（部落）"
"Kasavakan","建和（部落）"
"Puyuma","南王（部落）"
"kezang","力量；勢力"
"pazangal","貴重"
"sinsiyan","教師"
"puitrasaw","抬上來"
"lra","了；已經"
"arasaw","抬起來"
"hay yē yo yan","虛詞"
"ma'izangan","父母；長輩"
"vangangesaran","青年"
"kuret","法令；法律"
"melrivak 'alrayan","原住民"
"mawili","為了"
"ya'elaw","保障"
"venaaw","生存"
"kakezang","權利"
"mudaway","發展；形成"
"wakasayan","共同"
"milihu","榮耀"
"pinaruzang","專程；特地"
"kemuret","決定；訂定；規定"
"demaway","建造"
"sēhu","政府"
"'azi ka'azi","應該；一定"
"miturus","依照"
"niranger","意願"
"iparesaresan","公平；正義"
"itiyakezir","地位；立場"
"zemelengan","迷失"
"tatelraw","長"
"wavelaliyasan","迴轉"
"saninin","另一邊"
