"sa; saya","one","一"
"zuwa; zuwaya","two","二"
"telu; teluwa","three","三"
"pat; pata","four","四"
"lima; lruwatra","five","五"
"enem; nanema","six","六"
"pitu; pituwa","seven","七"
"walu; waluwa","eight","八"
"iwa; iwaya","nine","九"
"pulu'; muketrep","ten","十"
"pulu' sa; muketrep misama' za saya","eleven","十一"
"pulu' zuwa","twelve","十二"
"pulu' telu","thirteen","十三"
"pulu' pat","fourteen","十四"
"pulu' lima","fifteen","十五"
"pulu' enem","sixteen","十六"
"pulu' pitu","seventeen","十七"
"pulu' walu","eighteen","十八"
"pulu' iwa","nineteen","十九"
"zuwa pulu'; makavtra'an","twenty","二十  "
"zuwa pulu' sa","twenty one","二十一"
"zuwa pulu' zuwa","twenty two","二十二"
"zuwa pulu' telu","twenty three","二十三"
"zuwa pulu' pat","twenty four","二十四"
"zuwa pulu' lima","twenty five","二十五"
"telu pulu'; makatelun","thirty","三十"
"telu pulu' sa","thirty one","三十一"
"pat pulu'; makapetelr","forty","四十"
"lima pulu'; makalruwatr","fifty","五十"
"enem pulu'; makanemen","sixty","六十"
"pitu pulu'; makapitulr","seventy","七十"
"walu pulu'; makawalun","eighty","八十"
"iwa pulu'; makaiwa","ninety","九十"
"leman","hundred","百"
"sa leman","one hundred","一百"
"zuwa leman","two hundred","兩百"
"sa kuzulr","one thousand","一千"
"saema","some","一些"
"parasan","once","一次"
"truur; pungulr; pangal","bunch","一串"
"mauwan","kind","種類"
"mare'etrev","pair","一雙"
"papiya/mapiya; peniy","entire","全部"
"pakiwalay","a little bit","一點點"
"parekazuwa","half","一半"
"u; nu; inu","you","你 "
"ku; ku; inku","I","我"
"tu; intaw","he","他"
"inmu","you guys","你們"
"iniyam","us","我們"
"naziyu","they","他們"
"ninmu","yours","你們的"
"ninta","our","我們的"
"nintaw","their","他們的"
"nu; nannu","your","你的"
"ku; nanku","mine","我的"
"tu; nintaw","his","他的"
"mi; mi/niyam","we (excluded)","我們(排除式)"
"ta; ta","let’s (inclusive)","咱們(包含式)"
"ninta","ours","咱們的(包含式)"
"iziyu","that","那個"
"ini","this one","這個"
"kani","here","這裡"
"kaziyu","there","那裡"
"(kamawan) kemani","(like) this","(像)這樣"
"pidaya","how much","多少"
"eman","what","什麼"
"kemuda","how","如何"
"nu aidan","when (not happening)","何時(未發生)"
"i eman","who","誰"
"na iyan","which one","哪一個"
"iyan","where","哪裡"
"ni eman","Whose is it?","是誰的"
"kemudakuda","what","怎麼"
"pidaya","how much","多少(歲；物)"
"papida","how many"," 多少(人)"
"i iyan","where","什麼地方"
"a aidan","when (has happened)","何時(已發生)"
"kemuda","why","為什麼"
"ama","dad","爸爸"
"ina","mom","媽媽"
"kinaraasa na maruwadiyadi","cousins","堂、表兄弟姐妹"
"imu na ma'inayan","grandfather","祖父；外公"
"imu na vavayan","grandmother","祖母；外婆"
"wadiyan","relative","兄弟姊妹；親戚"
"'azin","spouse","配偶"
"musavak","daughter’s husband","女婿"
"kuravak","wife’s brother","舅子"
"kuravak","sister-in-law","弟媳"
